[0.046s] Invoking command in '/home/das-note-021/amir_kameyama_ws/build/my_nav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/das-note-021/amir_kameyama_ws/install/failure_detection:/home/das-note-021/amir_kameyama_ws/install/bt_generator:/home/das-note-021/kameyama_ws/install/ros2_aruco:/home/das-note-021/kameyama_ws/install/failure_detection:/home/das-note-021/kameyama_ws/install/bt_generator:/opt/ros/humble /usr/bin/cmake --build /home/das-note-021/amir_kameyama_ws/build/my_nav_msgs -- -j22 -l22
[0.422s] [  1%] Built target my_nav_msgs__cpp
[0.422s] [ 12%] Built target my_nav_msgs__rosidl_generator_c
[0.422s] [ 12%] Built target ament_cmake_python_symlink_my_nav_msgs
[0.422s] [ 23%] Built target my_nav_msgs__rosidl_typesupport_cpp
[0.422s] [ 34%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_cpp
[0.422s] [ 45%] Built target my_nav_msgs__rosidl_typesupport_introspection_cpp
[0.422s] [ 56%] Built target my_nav_msgs__rosidl_typesupport_c
[0.423s] [ 67%] Built target my_nav_msgs__rosidl_typesupport_introspection_c
[0.423s] [ 78%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c
[0.423s] [ 78%] Built target my_nav_msgs
[0.423s] [ 80%] Built target my_nav_msgs__py
[0.423s] [ 89%] Built target my_nav_msgs__rosidl_generator_py
[0.423s] [ 96%] Built target my_nav_msgs__rosidl_typesupport_introspection_c__pyext
[0.423s] [ 96%] Built target my_nav_msgs__rosidl_typesupport_c__pyext
[0.423s] [100%] Built target my_nav_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.487s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__rosidl_typesupport_fastrtps_c.h
[0.488s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/compute_multi_path.hpp
[0.488s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__builder.hpp
[0.488s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__struct.hpp
[0.488s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__traits.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__type_support.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__builder.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__struct.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__traits.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__type_support.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__builder.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__struct.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__traits.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__type_support.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/path_info.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/path_with_condition.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__builder.hpp
[0.489s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__struct.hpp
[0.490s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__traits.hpp
[0.490s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__type_support.hpp
[0.490s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/set_obj_cost.hpp
[0.491s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__rosidl_typesupport_fastrtps_cpp.hpp
[0.491s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.491s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__rosidl_typesupport_fastrtps_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__rosidl_typesupport_introspection_c.h
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/action/detail/compute_multi_path__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_info__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/msg/detail/path_with_condition__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/include/my_nav_msgs/my_nav_msgs/srv/detail/set_obj_cost__rosidl_typesupport_introspection_cpp.hpp
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/pythonpath.sh
[0.492s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/pythonpath.dsv
[0.493s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.494s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.494s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.494s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.494s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/__init__.py
[0.495s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/_my_nav_msgs_s.ep.rosidl_typesupport_c.c
[0.495s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/_my_nav_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.495s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/_my_nav_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.495s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/action/__init__.py
[0.495s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/action/_compute_multi_path.py
[0.495s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/action/_compute_multi_path_s.c
[0.495s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/libmy_nav_msgs__rosidl_generator_py.so
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/msg/__init__.py
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/msg/_path_info.py
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/msg/_path_info_s.c
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/msg/_path_with_condition.py
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/msg/_path_with_condition_s.c
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/my_nav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/my_nav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/my_nav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/srv/__init__.py
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/srv/_set_obj_cost.py
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/srv/_set_obj_cost_s.c
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/my_nav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.496s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/my_nav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/my_nav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/msg/PathInfo.idl
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/msg/PathWithCondition.idl
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/srv/SetObjCost.idl
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/action/ComputeMultiPath.idl
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/msg/PathInfo.msg
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/msg/PathWithCondition.msg
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/srv/SetObjCost.srv
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/srv/SetObjCost_Request.msg
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/srv/SetObjCost_Response.msg
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/action/ComputeMultiPath.action
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/ament_index/resource_index/package_run_dependencies/my_nav_msgs
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/ament_index/resource_index/parent_prefix_path/my_nav_msgs
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/ament_prefix_path.sh
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/ament_prefix_path.dsv
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/path.sh
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/environment/path.dsv
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/local_setup.bash
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/local_setup.sh
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/local_setup.zsh
[0.498s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/local_setup.dsv
[0.498s] -- Symlinking: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/package.dsv
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/ament_index/resource_index/packages/my_nav_msgs
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/rosidl_cmake-extras.cmake
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.501s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/my_nav_msgsConfig.cmake
[0.502s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/cmake/my_nav_msgsConfig-version.cmake
[0.502s] -- Up-to-date symlink: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/share/my_nav_msgs/package.xml
[0.502s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_generator_c.so
[0.502s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_typesupport_fastrtps_c.so
[0.502s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.502s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_typesupport_introspection_c.so
[0.502s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_typesupport_c.so
[0.502s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_typesupport_introspection_cpp.so
[0.502s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_typesupport_cpp.so
[0.518s] Listing '/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs'...
[0.519s] Listing '/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/action'...
[0.519s] Listing '/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/msg'...
[0.519s] Listing '/home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/local/lib/python3.10/dist-packages/my_nav_msgs/srv'...
[0.552s] -- Up-to-date: /home/das-note-021/amir_kameyama_ws/install/my_nav_msgs/lib/libmy_nav_msgs__rosidl_generator_py.so
